time/fps,time/iterations,train/n_updates,time/time_elapsed,train/reward,train/explained_variance,train/value_loss,train/std,train/learning_rate,train/policy_loss,time/total_timesteps,train/entropy_loss
94,100,99,5,0.30342928,-1.1920928955078125e-07,6.515247344970703,0.9997321963310242,0.0007,90.59990692138672,500,-41.14459991455078
103,200,199,9,1.6824137,0.0941469669342041,16.13031578063965,1.000872254371643,0.0007,155.27987670898438,1000,-41.1749153137207
106,300,299,14,0.85987866,-0.11383140087127686,5.0642900466918945,1.000321388244629,0.0007,68.42464447021484,1500,-41.15472412109375
108,400,399,18,2.106099,5.960464477539063e-08,6.5082879066467285,0.9991520643234253,0.0007,81.1069564819336,2000,-41.11320114135742
109,500,499,22,3.6827102,0.0014774799346923828,49.80483627319336,0.9995073676109314,0.0007,-206.00608825683594,2500,-41.12828063964844
110,600,599,27,1.6070575,0.0,15.752089500427246,1.0004515647888184,0.0007,1.4463608264923096,3000,-41.156612396240234
111,700,699,31,-0.23484224,0.0,2.0086629390716553,1.0022740364074707,0.0007,-43.86875915527344,3500,-41.2119026184082
111,800,799,35,-4.2885046,-0.021190643310546875,172.18359375,1.002734899520874,0.0007,-476.3822326660156,4000,-41.2203369140625
112,900,899,39,0.40819895,0.04370439052581787,22.73103904724121,1.0021222829818726,0.0007,-194.17864990234375,4500,-41.20418930053711
112,1000,999,44,-1.4140513,-0.005705595016479492,43.9669075012207,1.001638650894165,0.0007,-238.3473663330078,5000,-41.18697738647461
113,1100,1099,48,-0.0728019,0.034534335136413574,3.6827526092529297,1.001402497291565,0.0007,-25.481313705444336,5500,-41.18036651611328
112,1200,1199,53,0.8766986,0.0,11.746162414550781,1.0033890008926392,0.0007,130.63265991210938,6000,-41.231971740722656
112,1300,1299,58,0.21260391,0.02324509620666504,6.056516647338867,1.0029760599136353,0.0007,86.67086029052734,6500,-41.22552490234375
111,1400,1399,62,-1.3360282,-1.1920928955078125e-07,2.231415271759033,1.0037108659744263,0.0007,33.74795150756836,7000,-41.24209213256836
111,1500,1499,67,-0.47816664,-0.2648729085922241,3.595710039138794,1.0062354803085327,0.0007,68.43667602539062,7500,-41.315223693847656
111,1600,1599,71,-2.3011665,0.21686452627182007,9.567995071411133,1.0051711797714233,0.0007,-120.08855438232422,8000,-41.28306198120117
111,1700,1699,76,1.8477738,0.0,59.37026596069336,1.0048718452453613,0.0007,274.9600524902344,8500,-41.276885986328125
111,1800,1799,80,-0.3243129,-0.04665577411651611,10.713875770568848,1.0051785707473755,0.0007,123.4013900756836,9000,-41.288265228271484
111,1900,1899,84,0.55783117,0.0,0.1710219830274582,1.005892038345337,0.0007,-1.1316245794296265,9500,-41.30208969116211
112,2000,1999,89,-0.86023104,0.0,10.825514793395996,1.005757212638855,0.0007,117.5216064453125,10000,-41.29987335205078
112,2100,2099,93,-0.030573329,0.0,0.973685085773468,1.0073037147521973,0.0007,-20.706710815429688,10500,-41.34603500366211
112,2200,2199,97,1.9326204,5.960464477539063e-08,51.616756439208984,1.010656476020813,0.0007,253.30247497558594,11000,-41.441524505615234
112,2300,2299,102,-0.32346407,0.0,16.517242431640625,1.009028434753418,0.0007,-169.88792419433594,11500,-41.39533996582031
112,2400,2399,106,0.6316614,0.0,63.23848342895508,1.0100641250610352,0.0007,-346.8792419433594,12000,-41.430450439453125
112,2500,2499,110,-0.9142108,0.1210286021232605,1.3704612255096436,1.0121792554855347,0.0007,17.537385940551758,12500,-41.4825439453125
112,2600,2599,115,-1.2250516,0.03863930702209473,0.47505423426628113,1.0134297609329224,0.0007,10.397910118103027,13000,-41.519264221191406
112,2700,2699,119,-0.055026174,0.0,10.661715507507324,1.0138789415359497,0.0007,-137.26358032226562,13500,-41.52863311767578
113,2800,2799,123,-0.8477935,-1.1920928955078125e-07,0.622081458568573,1.0145684480667114,0.0007,-25.614547729492188,14000,-41.5460205078125
113,2900,2899,128,-5.9614673,0.0,43.27436065673828,1.014674186706543,0.0007,198.50914001464844,14500,-41.551849365234375
113,3000,2999,132,1.4624009,-1.1920928955078125e-07,22.564910888671875,1.0145758390426636,0.0007,30.874475479125977,15000,-41.549434661865234
113,3100,3099,136,0.20730749,-0.9195497035980225,0.49879810214042664,1.0147701501846313,0.0007,-10.574941635131836,15500,-41.552589416503906
113,3200,3199,141,0.5993737,0.0,1.0043362379074097,1.0166207551956177,0.0007,17.88151741027832,16000,-41.60384750366211
113,3300,3299,145,0.872102,1.1920928955078125e-07,9.783940315246582,1.0183696746826172,0.0007,-114.86474609375,16500,-41.64312744140625
113,3400,3399,150,2.3062325,-1.1920928955078125e-07,4.586439609527588,1.019481897354126,0.0007,84.20673370361328,17000,-41.679046630859375
113,3500,3499,154,1.4177605,0.0,9.5792875289917,1.0203042030334473,0.0007,108.7375259399414,17500,-41.70388412475586
113,3600,3599,158,-2.6411688,0.0,37.21971893310547,1.019551396369934,0.0007,-176.00389099121094,18000,-41.680877685546875
113,3700,3699,163,0.25978723,0.0,0.02522333525121212,1.0225714445114136,0.0007,-0.6511913537979126,18500,-41.755550384521484
113,3800,3799,167,0.8628143,5.960464477539063e-08,0.7590211033821106,1.024193286895752,0.0007,6.497068881988525,19000,-41.81661605834961
113,3900,3899,171,-1.902065,0.0,5.152819633483887,1.0245403051376343,0.0007,80.78362274169922,19500,-41.82674789428711
113,4000,3999,176,1.9665523,-1.1920928955078125e-07,6.291006565093994,1.0267874002456665,0.0007,95.06598663330078,20000,-41.882171630859375
113,4100,4099,180,-0.44425532,0.0,1.2472275495529175,1.0267255306243896,0.0007,-40.00634765625,20500,-41.880226135253906
113,4200,4199,184,0.17529969,0.0,21.616931915283203,1.0284754037857056,0.0007,181.25430297851562,21000,-41.93209457397461
113,4300,4299,188,0.85080343,1.1920928955078125e-07,1.0387156009674072,1.0296802520751953,0.0007,-13.116961479187012,21500,-41.96240997314453
113,4400,4399,193,0.2520988,0.0,2.366191864013672,1.030556082725525,0.0007,-63.66643142700195,22000,-41.992794036865234
113,4500,4499,197,1.1143419,0.0,2.3543713092803955,1.029402732849121,0.0007,18.77373695373535,22500,-41.959102630615234
113,4600,4599,201,1.4979218,-0.18142342567443848,2.434823751449585,1.030502438545227,0.0007,-56.21281051635742,23000,-41.986812591552734
113,4700,4699,206,0.255586,0.0,0.20130817592144012,1.0332845449447632,0.0007,14.6596040725708,23500,-42.06429672241211
114,4800,4799,210,8.77778,1.1920928955078125e-07,4.6857523918151855,1.0331902503967285,0.0007,12.860504150390625,24000,-42.06121826171875
114,4900,4899,214,-0.117564924,0.0,6.164700984954834,1.0343416929244995,0.0007,-78.38382720947266,24500,-42.09339141845703
114,5000,4999,219,0.44598994,-0.18284332752227783,1.5095897912979126,1.033564567565918,0.0007,-29.2102108001709,25000,-42.0678596496582
114,5100,5099,223,0.22472256,0.04623520374298096,1.6005388498306274,1.0364949703216553,0.0007,8.472599983215332,25500,-42.1561393737793
114,5200,5199,227,0.18114966,0.0,2.64982533454895,1.0374163389205933,0.0007,59.1326904296875,26000,-42.175697326660156
114,5300,5299,231,1.8579555,0.0,9.028433799743652,1.0393027067184448,0.0007,-125.61125946044922,26500,-42.230037689208984
114,5400,5399,236,0.08895104,0.0,0.17438209056854248,1.0398136377334595,0.0007,8.641807556152344,27000,-42.244842529296875
114,5500,5499,240,1.3657982,0.0,5.3460822105407715,1.0388810634613037,0.0007,-42.638648986816406,27500,-42.21466827392578
114,5600,5599,244,-0.5920384,0.016005218029022217,6.632762908935547,1.0402698516845703,0.0007,-107.8345947265625,28000,-42.25617980957031
114,5700,5699,249,-0.33965808,0.0,2.5537102222442627,1.0377615690231323,0.0007,27.657873153686523,28500,-42.181884765625
114,5800,5799,253,-0.33319846,-1.1920928955078125e-07,1.4310418367385864,1.03759765625,0.0007,42.85783004760742,29000,-42.1744499206543
114,5900,5899,257,1.1148318,0.0,3.560814380645752,1.0382053852081299,0.0007,27.033491134643555,29500,-42.19012451171875
114,6000,5999,262,1.3095053,0.001869499683380127,193.90281677246094,1.0386531352996826,0.0007,-495.80322265625,30000,-42.20937728881836
114,6100,6099,266,-10.847629,0.0,52.192562103271484,1.0395500659942627,0.0007,256.0989074707031,30500,-42.226192474365234
114,6200,6199,270,-0.60244745,0.0,6.814530849456787,1.039542555809021,0.0007,-97.804931640625,31000,-42.22560119628906
114,6300,6299,275,0.23692362,-2.1457672119140625e-06,15.805068016052246,1.0392510890960693,0.0007,120.4069595336914,31500,-42.21236801147461
114,6400,6399,279,0.4914602,-2.384185791015625e-07,1.7940971851348877,1.0391544103622437,0.0007,-38.89430618286133,32000,-42.21728515625
114,6500,6499,283,-1.4148523,0.0,42.7569580078125,1.0409480333328247,0.0007,-244.5902862548828,32500,-42.258575439453125
114,6600,6599,288,-4.603268,1.1920928955078125e-07,4.090430736541748,1.0421451330184937,0.0007,27.902143478393555,33000,-42.28937530517578
114,6700,6699,292,1.193576,0.0,22.251245498657227,1.042648196220398,0.0007,148.0121307373047,33500,-42.306678771972656
114,6800,6799,296,-0.21400067,-1.1920928955078125e-07,0.8489591479301453,1.0442203283309937,0.0007,23.610595703125,34000,-42.35685348510742
114,6900,6899,300,0.9718909,-0.03297007083892822,0.8634292483329773,1.0469374656677246,0.0007,38.244964599609375,34500,-42.430206298828125
114,7000,6999,305,0.16861232,0.0,30.084716796875,1.0476104021072388,0.0007,-229.5514373779297,35000,-42.456153869628906
114,7100,7099,309,-1.8429532,-0.0706099271774292,34.342777252197266,1.0471378564834595,0.0007,-227.9248046875,35500,-42.44169235229492
114,7200,7199,313,0.12034973,0.0,109.0720443725586,1.0477776527404785,0.0007,-53.758419036865234,36000,-42.46548080444336
114,7300,7299,318,-6.151787,0.0,147.4479217529297,1.0484490394592285,0.0007,-498.3340759277344,36500,-42.477779388427734
114,7400,7399,322,0.35761383,-0.021174907684326172,0.4112071096897125,1.0478243827819824,0.0007,-4.829151153564453,37000,-42.45703125
114,7500,7499,326,1.3079444,-0.010805964469909668,0.4086342751979828,1.0513899326324463,0.0007,-12.267155647277832,37500,-42.55843734741211
114,7600,7599,331,-0.6513022,0.20620769262313843,3.470848560333252,1.0510698556900024,0.0007,60.9327392578125,38000,-42.54042053222656
114,7700,7699,335,0.39888042,-0.04144930839538574,11.313830375671387,1.0527607202529907,0.0007,84.7268295288086,38500,-42.585628509521484
114,7800,7799,339,22.280268,-0.009052515029907227,331.4893493652344,1.0516235828399658,0.0007,-717.6163940429688,39000,-42.55012130737305
114,7900,7899,344,-9.598944,0.0,93.50984191894531,1.0480663776397705,0.0007,-166.80235290527344,39500,-42.448707580566406
114,8000,7999,348,-2.7266855,0.0,86.8194808959961,1.0506701469421387,0.0007,-346.0906677246094,40000,-42.518001556396484
114,8100,8099,352,-0.31438327,0.0,0.3998549282550812,1.0530710220336914,0.0007,-14.843902587890625,40500,-42.58881378173828
114,8200,8199,357,-2.5704072,1.1920928955078125e-07,0.11129658669233322,1.055195689201355,0.0007,-3.9056923389434814,41000,-42.6485481262207
114,8300,8299,361,-1.303591,0.12125903367996216,1.6920099258422852,1.0560543537139893,0.0007,-9.309967041015625,41500,-42.67167282104492
114,8400,8399,365,0.015418335,-1.1920928955078125e-07,11.8872709274292,1.0566409826278687,0.0007,137.61448669433594,42000,-42.69001388549805
114,8500,8499,370,7.410561,0.0,197.5846710205078,1.058384895324707,0.0007,525.4055786132812,42500,-42.74158477783203
114,8600,8599,374,-5.11258,2.562999725341797e-06,11.695527076721191,1.0571902990341187,0.0007,-17.617069244384766,43000,-42.70399475097656
114,8700,8699,378,-0.50025415,0.005956292152404785,3.747795581817627,1.0589609146118164,0.0007,55.778114318847656,43500,-42.74372482299805
114,8800,8799,383,-1.4464025,0.0007193088531494141,2.2650551795959473,1.0593006610870361,0.0007,-21.566322326660156,44000,-42.76136779785156
114,8900,8899,387,2.649208,0.0,3.980921506881714,1.0586762428283691,0.0007,-46.49757766723633,44500,-42.744468688964844
114,9000,8999,391,-2.6409197,0.0,6.418139934539795,1.0592763423919678,0.0007,43.96511459350586,45000,-42.754791259765625
114,9100,9099,395,2.9976363,1.1920928955078125e-07,36.8705940246582,1.0600361824035645,0.0007,222.0571746826172,45500,-42.7828483581543
114,9200,9199,400,-4.0843287,0.0,28.61676597595215,1.0596809387207031,0.0007,-213.5361328125,46000,-42.77275466918945
114,9300,9299,404,0.39695305,0.0,2.944988250732422,1.0603017807006836,0.0007,69.6817855834961,46500,-42.78839111328125
114,9400,9399,408,-1.4332821,-1.1920928955078125e-07,24.46268653869629,1.060607671737671,0.0007,-216.7122802734375,47000,-42.80012893676758
114,9500,9499,413,-0.5201177,0.0,9.121923446655273,1.061874508857727,0.0007,-123.5805435180664,47500,-42.831382751464844
114,9600,9599,417,-5.7818704,0.0,53.58662796020508,1.06118643283844,0.0007,210.964599609375,48000,-42.81111526489258
114,9700,9699,421,-3.093362,1.1920928955078125e-07,176.11956787109375,1.057800054550171,0.0007,466.7985534667969,48500,-42.7169189453125
114,9800,9799,426,3.663532,-1.1920928955078125e-07,26.20916748046875,1.05613374710083,0.0007,155.1990509033203,49000,-42.67724609375
114,9900,9899,430,0.9318518,-2.384185791015625e-07,0.7820760607719421,1.0575718879699707,0.0007,-29.64615821838379,49500,-42.71534729003906
114,10000,9999,435,0.8775914,0.0,4.991997718811035,1.057644009590149,0.0007,94.04366302490234,50000,-42.71770477294922
