train/reward,time/fps,time/iterations,time/total_timesteps,time/time_elapsed,train/n_updates,train/clip_fraction,train/policy_gradient_loss,train/value_loss,train/std,train/learning_rate,train/entropy_loss,train/clip_range,train/approx_kl,train/explained_variance,train/loss
-7.473547,128,1,2048,15,,,,,,,,,,,
-2.443586,123,2,4096,33,10,0.225927734375,-0.022852906509069727,13.024896419048309,1.003619909286499,0.00025,-41.209579825401306,0.2,0.016206287,0.006144285202026367,6.046560287475586
2.1922061,123,3,6144,49,20,0.20390625,-0.023421938461251558,39.486510103940965,1.0040419101715088,0.00025,-41.26250874996185,0.2,0.014711756,0.008085191249847412,13.367240905761719
3.3309667,123,4,8192,66,30,0.1498046875,-0.02250837664178107,55.95181239843369,1.0046781301498413,0.00025,-41.27493855953217,0.2,0.01604123,-0.013686776161193848,32.31533432006836
1.6079994,123,5,10240,82,40,0.1814453125,-0.019131627457682043,11.649276384711266,1.0056616067886353,0.00025,-41.295487236976626,0.2,0.015938867,-0.002884387969970703,4.666107654571533
1.2723864,123,6,12288,99,50,0.213623046875,-0.018946863121527713,50.18565013408661,1.006630539894104,0.00025,-41.326715278625485,0.2,0.014759363,0.003780364990234375,15.8312349319458
1.3061515,123,7,14336,116,60,0.134716796875,-0.0222063809982501,48.56450972557068,1.0075005292892456,0.00025,-41.35138885974884,0.2,0.013361124,0.006194412708282471,13.88012409210205
-1.0612748,123,8,16384,132,70,0.22666015625,-0.025937570352107288,18.899084812402727,1.0097216367721558,0.00025,-41.404964447021484,0.2,0.017899156,-0.0381464958190918,10.157238960266113
1.3673567,123,9,18432,149,80,0.136572265625,-0.019232217274839057,67.83967957496642,1.0102086067199707,0.00025,-41.43769533634186,0.2,0.01369304,0.004862427711486816,27.183916091918945
0.1787164,123,10,20480,165,90,0.11513671875,-0.013321836065733806,55.20586323738098,1.0104689598083496,0.00025,-41.44407696723938,0.2,0.012397109,0.00585407018661499,28.584938049316406
-0.18613607,123,11,22528,182,100,0.2505859375,-0.016518551504123024,10.62934707403183,1.0123121738433838,0.00025,-41.46726615428925,0.2,0.02330503,-0.012149930000305176,5.745733261108398
-1.6895158,122,12,24576,200,110,0.21552734375,-0.01340175925870426,45.91643464565277,1.013908863067627,0.00025,-41.52247018814087,0.2,0.01954326,0.016626417636871338,27.602975845336914
-1.8897125,122,13,26624,217,120,0.15078125,-0.016289286795654334,53.22493488788605,1.0142358541488647,0.00025,-41.55343112945557,0.2,0.0155826565,0.003145158290863037,43.906837463378906
0.65458465,122,14,28672,234,130,0.2826171875,-0.024391433264827355,9.731518140435218,1.0196688175201416,0.00025,-41.63224663734436,0.2,0.023357421,0.042024433612823486,3.8522579669952393
1.3031932,122,15,30720,251,140,0.300439453125,-0.010752599249826744,58.67395120859146,1.0214154720306396,0.00025,-41.73499536514282,0.2,0.036218423,0.017563045024871826,22.24997329711914
0.24327794,122,16,32768,267,150,0.262890625,-0.01307511086924933,48.33161388635635,1.0214084386825562,0.00025,-41.7610178232193,0.2,0.023123315,-0.01989912986755371,17.889999389648438
1.2338635,122,17,34816,284,160,0.292822265625,-0.01837706538499333,9.042927777767181,1.0232670307159424,0.00025,-41.78169689178467,0.2,0.030057652,0.029274046421051025,2.792696475982666
0.9475569,122,18,36864,300,170,0.27294921875,-0.013553498371038586,46.898528695106506,1.0245308876037598,0.00025,-41.82742130756378,0.2,0.02410103,0.02361917495727539,27.41642189025879
-0.44039735,122,19,38912,317,180,0.162548828125,-0.01751360350754112,43.7466582775116,1.025307297706604,0.00025,-41.85386328697204,0.2,0.015792323,-0.005051851272583008,18.499774932861328
-2.006511,122,20,40960,334,190,0.35751953125,-0.01925525876577012,12.183802807331086,1.026408076286316,0.00025,-41.889299750328064,0.2,0.036507986,-0.03315877914428711,7.558802127838135
0.20672014,122,21,43008,350,200,0.269091796875,-0.012619919097051024,56.342933011054996,1.0280332565307617,0.00025,-41.91724421977997,0.2,0.031051487,0.0011916160583496094,49.97240447998047
4.402311,122,22,45056,367,210,0.210498046875,-0.015489743364742025,48.1503093957901,1.0302214622497559,0.00025,-41.97294044494629,0.2,0.020937918,0.0031491518020629883,15.795814514160156
-0.20956998,122,23,47104,385,220,0.30283203125,-0.019128397019812837,12.740359032154084,1.0335999727249146,0.00025,-42.05427494049072,0.2,0.027568515,0.05720919370651245,4.984107971191406
-4.273715,122,24,49152,402,230,0.21474609375,-0.009953754558227956,75.44638793468475,1.0339850187301636,0.00025,-42.105182361602786,0.2,0.019895673,0.008666276931762695,60.5470085144043
-1.9388028,122,25,51200,419,240,0.260107421875,-0.014189818844897673,57.915875458717345,1.0363411903381348,0.00025,-42.14430749416351,0.2,0.025178898,0.002291083335876465,35.04803466796875
1.3704784,122,26,53248,435,250,0.2931640625,-0.029093728528823703,14.083435305953026,1.0381797552108765,0.00025,-42.194135904312134,0.2,0.03279192,0.003676116466522217,4.672139644622803
2.628259,122,27,55296,452,260,0.258447265625,-0.014715745468856766,58.33766621351242,1.0405970811843872,0.00025,-42.2552410364151,0.2,0.02453738,0.01463782787322998,23.484189987182617
-7.2410064,122,28,57344,469,270,0.310400390625,-0.005653071030974388,61.98224537372589,1.0421745777130127,0.00025,-42.3159921169281,0.2,0.03208012,0.003350555896759033,22.160966873168945
-0.5812586,122,29,59392,485,280,0.25244140625,-0.018590591195970774,15.544544768333434,1.0432196855545044,0.00025,-42.35078139305115,0.2,0.026391897,0.057652831077575684,5.13399076461792
0.9580364,122,30,61440,502,290,0.192431640625,-0.014541907416423782,65.66454615592957,1.0445688962936401,0.00025,-42.38029150962829,0.2,0.018792104,0.009091377258300781,23.547815322875977
-8.554057,122,31,63488,520,300,0.15712890625,-0.014317631485755555,65.69006576538087,1.045607566833496,0.00025,-42.41354937553406,0.2,0.017297905,-0.0037736892700195312,39.459285736083984
0.06905004,122,32,65536,536,310,0.2126953125,-0.012115311861271039,18.18385410308838,1.0472685098648071,0.00025,-42.44587013721466,0.2,0.021222122,0.07668137550354004,9.766658782958984
0.4751971,122,33,67584,553,320,0.3072265625,-0.01605750743765384,63.06874542236328,1.050531268119812,0.00025,-42.508636236190796,0.2,0.031520974,0.05008739233016968,32.609901428222656
-0.6109252,122,34,69632,570,330,0.2759765625,-0.007919146792846731,53.30435924530029,1.0516554117202759,0.00025,-42.5797622680664,0.2,0.024187665,0.038692355155944824,26.899227142333984
2.687328,122,35,71680,586,340,0.300537109375,-0.01759883452905342,14.272367775440216,1.0542031526565552,0.00025,-42.6210462808609,0.2,0.042006005,0.05964672565460205,7.025345802307129
0.5656706,121,36,73728,606,350,0.24560546875,-0.01275300546840299,62.008402585983276,1.05693781375885,0.00025,-42.70218584537506,0.2,0.020676117,0.012870967388153076,24.50102996826172
-1.1454248,119,37,75776,632,360,0.176171875,-0.008442684693727642,64.20560755729676,1.0587866306304932,0.00025,-42.76377120018005,0.2,0.015034515,0.044841885566711426,35.4184684753418
-0.5695723,119,38,77824,649,370,0.3015625,-0.017992434243205936,12.525954985618592,1.0602871179580688,0.00025,-42.80782465934753,0.2,0.030290168,0.19324535131454468,6.264066696166992
2.234563,119,39,79872,665,380,0.273291015625,-0.01100302314152941,62.231104779243466,1.0623915195465088,0.00025,-42.86208982467652,0.2,0.02671087,0.011403560638427734,36.2547607421875
4.048231,119,40,81920,686,390,0.2724609375,-0.00810475677717477,61.99360995292663,1.0638904571533203,0.00025,-42.90758593082428,0.2,0.037975937,0.02703171968460083,39.1139030456543
-1.5071899,118,41,83968,709,400,0.399755859375,-0.01176573652192019,14.380040591955185,1.0671964883804321,0.00025,-42.97466244697571,0.2,0.04134204,-0.006140470504760742,7.21234130859375
-4.5183682,118,42,86016,725,410,0.29873046875,-0.0033769696223316715,53.46171038150787,1.0690306425094604,0.00025,-43.03586914539337,0.2,0.04016718,0.019438564777374268,38.63148498535156
3.2637422,118,43,88064,742,420,0.269189453125,-0.005961941785062663,72.42791864871978,1.0716710090637207,0.00025,-43.09683473110199,0.2,0.022846151,-0.025059223175048828,43.21123123168945
0.6424039,118,44,90112,759,430,0.408740234375,-0.010718343508779071,18.84003108739853,1.075537919998169,0.00025,-43.20763139724731,0.2,0.044128966,0.07178157567977905,6.070850849151611
-3.4023952,118,45,92160,775,440,0.2177734375,-0.011621549428673461,70.36626276969909,1.0769940614700317,0.00025,-43.25649902820587,0.2,0.028302006,0.021032094955444336,30.766586303710938
2.5716805,118,46,94208,792,450,0.298583984375,-0.009271552506834268,64.85779423713684,1.0785948038101196,0.00025,-43.302601957321166,0.2,0.032482114,0.013128995895385742,27.930917739868164
2.005062,119,47,96256,808,460,0.336865234375,-0.010945485741831362,17.987421265244485,1.0818941593170166,0.00025,-43.36190915107727,0.2,0.029885318,0.07946723699569702,7.200810432434082
-1.766729,119,48,98304,825,470,0.266845703125,-0.011126846360275522,73.79651119709015,1.0849212408065796,0.00025,-43.45684823989868,0.2,0.025103576,0.1142585277557373,49.36878204345703
-0.4707963,119,49,100352,842,480,0.26611328125,-0.006071311942650937,107.30817687511444,1.0851342678070068,0.00025,-43.49461102485657,0.2,0.025526796,-0.0084153413772583,33.42363739013672
1.6835158,119,50,102400,858,490,0.292138671875,-0.021190291462698952,19.251855045557022,1.0872756242752075,0.00025,-43.51992402076721,0.2,0.031133806,-0.0008816719055175781,6.235634803771973
-1.3771515,119,51,104448,875,500,0.232421875,-0.010902894841274246,50.38885877132416,1.0893356800079346,0.00025,-43.57990720272064,0.2,0.026079595,0.04148787260055542,19.747037887573242
3.0656502,119,52,106496,891,510,0.24912109375,-0.008199495685403235,73.35887279510499,1.0904886722564697,0.00025,-43.62778480052948,0.2,0.030442983,0.029661953449249268,29.437480926513672
-1.1117042,119,53,108544,908,520,0.347412109375,-0.005974110803799703,21.3496150970459,1.0933741331100464,0.00025,-43.670439052581784,0.2,0.036334284,0.01188361644744873,9.75169849395752
8.548107,119,54,110592,924,530,0.184228515625,-0.008005900034913794,163.90012307167052,1.0939340591430664,0.00025,-43.72425105571747,0.2,0.018591603,0.033769428730010986,82.69782257080078
0.11976751,119,55,112640,941,540,0.207763671875,-0.0037362361210398374,129.85371880531312,1.0947024822235107,0.00025,-43.744128704071045,0.2,0.023208614,-0.0014399290084838867,86.52276611328125
-0.071888514,119,56,114688,958,550,0.29765625,-0.009815650701057166,28.51544572710991,1.0970302820205688,0.00025,-43.77544281482697,0.2,0.03557357,0.0039070844650268555,12.591279983520508
-6.731441,119,57,116736,974,560,0.2607421875,-0.010625988565152511,90.41209626197815,1.1001936197280884,0.00025,-43.85230939388275,0.2,0.024322703,0.03128153085708618,37.715213775634766
3.2692945,119,58,118784,991,570,0.278857421875,0.0021888435643631966,235.08909978866578,1.1011568307876587,0.00025,-43.90798895359039,0.2,0.027901325,-0.0057288408279418945,101.60566711425781
-0.5009634,119,59,120832,1007,580,0.26982421875,-0.00845331051677931,57.63569576740265,1.1028496026992798,0.00025,-43.94279146194458,0.2,0.033747192,0.02126377820968628,31.180646896362305
-11.2160015,119,60,122880,1025,590,0.1845703125,-0.008322488702833652,161.26969833374022,1.1032952070236206,0.00025,-43.968656063079834,0.2,0.019720457,0.010437965393066406,49.91265106201172
-1.1039166,119,61,124928,1041,600,0.2271484375,-0.006557498016627505,124.04182939529419,1.1035661697387695,0.00025,-43.97710640430451,0.2,0.022951026,0.014518380165100098,38.13578796386719
-1.0927452,119,62,126976,1058,610,0.333984375,0.001039623556425795,51.76079268455506,1.107518196105957,0.00025,-44.028152632713315,0.2,0.046557426,0.12634319067001343,34.6171875
-0.9827723,120,63,129024,1075,620,0.260986328125,-0.006467750488081947,97.05712063312531,1.1109932661056519,0.00025,-44.12478687763214,0.2,0.028527506,0.02563256025314331,29.129100799560547
-0.03246794,120,64,131072,1091,630,0.17041015625,-0.006590511201648041,53.6994282245636,1.1123923063278198,0.00025,-44.18873634338379,0.2,0.02154871,-0.0016481876373291016,38.28185272216797
0.011544363,120,65,133120,1108,640,0.280224609375,-0.011713366128969938,20.588546007871628,1.115544319152832,0.00025,-44.245961451530455,0.2,0.030466214,0.10313534736633301,8.973251342773438
10.769455,120,66,135168,1124,650,0.246044921875,-0.004440595576306805,114.47237210273742,1.1159254312515259,0.00025,-44.30245175361633,0.2,0.025932305,0.0556643009185791,60.46851348876953
2.304965,120,67,137216,1141,660,0.28544921875,-0.007136787119088694,86.60150690078736,1.1176363229751587,0.00025,-44.32825171947479,0.2,0.021817083,0.014992117881774902,36.3409309387207
1.383325,120,68,139264,1157,670,0.370751953125,-0.005020282056648284,24.369688034057617,1.1212812662124634,0.00025,-44.38850345611572,0.2,0.06382125,0.05419355630874634,17.127531051635742
-11.132366,120,69,141312,1174,680,0.321728515625,0.0011193931859452277,161.92108497619628,1.1237736940383911,0.00025,-44.46962280273438,0.2,0.05199394,0.03838789463043213,73.33023071289062
-3.0157712,120,70,143360,1191,690,0.3431640625,0.0006038163730408997,82.53186955451966,1.126123309135437,0.00025,-44.53427715301514,0.2,0.0426295,-0.04101395606994629,54.605960845947266
2.6878824,120,71,145408,1207,700,0.391748046875,-0.0037197536294115707,37.23082526922226,1.1265941858291626,0.00025,-44.57064955234527,0.2,0.045115165,0.11314427852630615,16.631851196289062
0.45997187,120,72,147456,1224,710,0.303955078125,-0.0005047220911365002,145.15033149719238,1.1291730403900146,0.00025,-44.60569837093353,0.2,0.032480083,0.07920050621032715,54.260250091552734
0.8783838,120,73,149504,1241,720,0.24267578125,-0.003570196661166847,71.93955633640289,1.1299309730529785,0.00025,-44.65378265380859,0.2,0.030746121,-0.016381382942199707,28.564231872558594
0.3365096,120,74,151552,1257,730,0.291455078125,-0.012733742644195445,18.349189710617065,1.1315088272094727,0.00025,-44.67582085132599,0.2,0.031784378,0.16334956884384155,10.911434173583984
5.165838,120,75,153600,1274,740,0.183984375,-0.008641060511581599,104.74953620433807,1.1321461200714111,0.00025,-44.71080167293549,0.2,0.025489591,0.0641106367111206,31.175500869750977
0.08137186,120,76,155648,1290,750,0.3833984375,0.008622275374364108,67.42466599941254,1.1338826417922974,0.00025,-44.73485703468323,0.2,0.04891629,0.0409548282623291,42.29278564453125
-0.5389099,120,77,157696,1307,760,0.3099609375,-0.008741772727807984,24.37401356101036,1.1375377178192139,0.00025,-44.80790674686432,0.2,0.035724506,0.2448762059211731,8.28566837310791
7.6667237,120,78,159744,1324,770,0.227734375,-0.0015395845024613664,82.0550010919571,1.1395723819732666,0.00025,-44.88504886627197,0.2,0.0257382,0.0029842257499694824,36.09812545776367
1.400869,120,79,161792,1340,780,0.22265625,-0.013491043954854832,56.13897337913513,1.140854835510254,0.00025,-44.92340087890625,0.2,0.020872695,0.04942899942398071,33.63216018676758
0.93301505,120,80,163840,1357,790,0.235986328125,-0.015591749118175357,19.996301418542863,1.1415071487426758,0.00025,-44.94846580028534,0.2,0.030694883,0.12575125694274902,5.724445819854736
-7.7658453,120,81,165888,1373,800,0.2537109375,-0.005488053176668473,82.44448382854462,1.1431756019592285,0.00025,-44.97530636787415,0.2,0.04070028,0.060047149658203125,52.13014221191406
-0.023909451,120,82,167936,1390,810,0.38349609375,0.007366448748507537,60.91283981800079,1.1446332931518555,0.00025,-45.01675271987915,0.2,0.048363037,-0.02052438259124756,30.294153213500977
-0.32408482,120,83,169984,1408,820,0.326220703125,-0.004681279955548234,25.15906116962433,1.1464847326278687,0.00025,-45.05395472049713,0.2,0.039513163,0.10579526424407959,8.16183090209961
5.2869964,120,84,172032,1425,830,0.27138671875,-0.003959396335994824,87.67404413223267,1.1478134393692017,0.00025,-45.09405403137207,0.2,0.030873543,0.08426779508590698,41.878936767578125
0.10967468,120,85,174080,1441,840,0.246875,-0.005817572213709354,55.838674092292784,1.149054765701294,0.00025,-45.12861726284027,0.2,0.02881585,0.04278695583343506,19.84556007385254
-0.7285316,120,86,176128,1459,850,0.301171875,-0.008960321632912382,23.850709784030915,1.1529330015182495,0.00025,-45.18994770050049,0.2,0.030841235,0.18496453762054443,11.052498817443848
-2.089133,120,87,178176,1475,860,0.173828125,-0.016033036931185053,70.15642700195312,1.153844952583313,0.00025,-45.2544881105423,0.2,0.014875906,0.10324954986572266,52.019527435302734
2.0557544,120,88,180224,1492,870,0.412451171875,0.01802287352620624,151.21150732040405,1.154545783996582,0.00025,-45.275753021240234,0.2,0.026687093,0.015494763851165771,58.43917465209961
0.13603267,120,89,182272,1508,880,0.346142578125,-0.0008136586169712245,118.70444557666778,1.1577156782150269,0.00025,-45.32030487060547,0.2,0.043192156,0.15170800685882568,48.994728088378906
9.880046,120,90,184320,1525,890,0.416259765625,0.023248831852106376,207.2336965084076,1.1601195335388184,0.00025,-45.39590749740601,0.2,0.057372786,0.11985570192337036,77.68994903564453
0.36644018,120,91,186368,1541,900,0.2203125,-1.2499003787524998e-05,79.8454815864563,1.159165859222412,0.00025,-45.41436276435852,0.2,0.023057412,0.04509943723678589,36.90813446044922
-0.51039284,120,92,188416,1558,910,0.204833984375,-0.009436191705754026,55.19402890205383,1.160743236541748,0.00025,-45.4183568239212,0.2,0.021642668,0.20304536819458008,35.68392562866211
0.097129054,120,93,190464,1575,920,0.177197265625,-0.01143604091485031,131.59472904205322,1.1615371704101562,0.00025,-45.449298930168155,0.2,0.0153024355,0.13654083013534546,66.85060119628906
2.1935441,120,94,192512,1599,930,0.2578125,-0.004985595453763381,40.02891377210617,1.1638336181640625,0.00025,-45.48734180927276,0.2,0.036856495,0.13922488689422607,22.27939224243164
0.16382888,120,95,194560,1618,940,0.36328125,-0.0016381936671677976,30.61811374425888,1.1649399995803833,0.00025,-45.522287702560426,0.2,0.0364161,0.3530351519584656,10.205586433410645
-13.348774,120,96,196608,1635,950,0.33642578125,0.00873483564646449,330.33175601959226,1.1700044870376587,0.00025,-45.588507294654846,0.2,0.048150297,0.09942293167114258,165.05325317382812
1.4548451,120,97,198656,1651,960,0.397607421875,0.0021601942833513023,131.66303453445434,1.1740230321884155,0.00025,-45.72861065864563,0.2,0.058017053,0.07790744304656982,38.63688278198242
1.7040497,120,98,200704,1668,970,0.306640625,-0.010455119487596675,101.73850343227386,1.1777241230010986,0.00025,-45.81374044418335,0.2,0.022717595,0.23678594827651978,48.07756042480469
